Actual,RF_Predicted,LSTM_Predicted
3.7,3.699999999999993,3.954029
2.2,2.1999999999999953,2.521133
0.6,0.6000000000000003,0.5733694
-200.0,-200.0,-199.54146
0.1,0.09999999999999983,0.5806633
1.6,1.5999999999999972,4.396528
1.6,1.5999999999999972,1.3689573
0.5,0.5,0.59879595
2.0,2.0,1.7566472
1.4,1.400000000000003,0.92080665
2.2,2.1999999999999957,1.2361665
0.9,0.9000000000000017,0.92566663
0.8,0.7999999999999985,0.34534934
0.8,0.7999999999999985,1.4275141
1.7,1.6999999999999968,1.9083433
-200.0,-200.0,-200.8928
1.5,1.5,1.9508536
-200.0,-200.0,-198.03078
2.5,2.5,2.3292289
1.2,1.2000000000000017,1.1489738
-200.0,-200.0,-200.0457
2.5,2.5,2.1727574
-200.0,-200.0,-200.17899
2.7,2.6999999999999944,1.8687105
2.3,2.3000000000000056,2.0628815
-200.0,-200.0,-200.01039
4.9,4.8999999999999915,3.458767
2.0,2.0,1.9157065
0.7,0.7000000000000015,0.47440326
1.7,1.699999999999997,2.0510345
1.4,1.400000000000003,1.2717432
0.9,0.9000000000000017,0.62859005
2.1,2.0999999999999965,1.736461
2.1,2.0999999999999965,1.7670671
2.6,2.5999999999999965,2.6026597
-200.0,-200.0,-200.76929
0.3,0.30000000000000054,1.0648128
3.9,3.899999999999995,3.7033694
1.6,1.5999999999999972,1.0625564
2.4,2.400000000000004,1.8211373
1.5,1.5,3.9384592
0.3,0.30000000000000054,1.1331278
-200.0,-200.0,-197.60977
2.1,2.0999999999999965,2.741033
2.4,2.400000000000004,2.760669
1.8,1.800000000000003,1.9204854
2.0,2.0,2.2445354
1.1,1.099999999999997,1.6372658
1.0,1.0,0.9112439
4.8,4.800000000000008,3.9399645
3.2,3.1999999999999944,2.6708162
-200.0,-200.0,-201.34964
2.1,2.0999999999999965,2.136845
1.8,1.800000000000003,1.1084396
0.9,0.9000000000000017,1.3409609
4.1,4.100000000000006,4.054081
1.4,1.400000000000003,1.1431049
1.5,1.5,1.2450714
-200.0,-200.0,-200.24336
-200.0,-200.0,-199.65709
-200.0,-200.0,-200.58696
0.8,0.7999999999999985,0.6894156
0.9,0.9000000000000017,0.7970362
-200.0,-200.0,-202.70326
0.2,0.19999999999999965,1.0478177
2.4,2.400000000000004,2.2951384
5.0,5.0,3.6219404
5.5,5.5,5.4442697
2.7,2.6999999999999944,2.9346898
1.2,1.2000000000000017,1.9635191
1.4,1.400000000000003,1.4133072
1.5,1.5,0.9791505
2.6,2.5999999999999965,2.3348181
-200.0,-200.0,-200.49234
-200.0,-200.0,-199.97646
1.0,1.0,0.9582375
0.8,0.7999999999999985,0.6389811
0.4,0.39999999999999925,1.448349
4.8,4.800000000000008,4.04395
1.2,1.2000000000000017,0.68821937
1.3,1.2999999999999992,1.7373438
3.5,3.5,2.6827762
1.3,1.2999999999999992,1.4224524
1.3,1.2999999999999992,0.84810305
1.7,1.6999999999999968,2.118165
3.0,3.0,2.914573
1.6,1.5999999999999972,1.88906
3.6,3.600000000000003,2.8129067
1.5,1.5,1.8058474
1.2,1.2000000000000017,0.8774398
2.4,2.400000000000004,2.0750833
1.5,1.5,1.2450714
10.1,10.126000000000007,8.860037
2.0,2.0,2.5719097
0.7,0.7000000000000015,0.8244982
2.4,2.400000000000004,2.5528877
0.3,0.30000000000000054,0.776576
1.9,1.900000000000004,2.225551
1.0,1.0,0.93877727
0.3,0.30000000000000054,0.6733844
0.9,0.9000000000000017,0.8671668
0.8,0.7999999999999985,0.63066673
1.3,1.2999999999999992,1.0205382
1.6,1.5999999999999972,1.088108
0.2,0.19999999999999965,1.5314502
1.0,1.0,0.93015355
3.3,3.300000000000007,3.2234235
1.9,1.9000000000000037,1.8104999
0.3,0.30000000000000054,1.2406924
1.1,1.099999999999997,1.937682
1.2,1.2000000000000017,1.7186801
0.6,0.6000000000000003,0.34195065
2.8,2.800000000000006,2.7086046
3.1,3.1000000000000005,3.177641
2.3,2.3000000000000056,1.9498581
1.5,1.5,1.6439533
-200.0,-200.0,-201.10562
3.5,3.5,5.441268
4.1,4.100000000000006,3.8004277
2.7,2.6999999999999944,2.9558794
2.7,2.6999999999999944,2.7253413
2.6,2.5999999999999965,2.2901716
1.3,1.2999999999999992,1.4583164
1.2,1.2000000000000017,0.93386805
1.3,1.2999999999999992,0.9816596
0.5,0.5,0.6928864
1.4,1.400000000000003,1.4469088
-200.0,-200.0,-193.86194
-200.0,-200.0,-200.78456
1.0,1.0,1.7352116
-200.0,-200.0,-200.10887
-200.0,-200.0,-199.5606
-200.0,-200.0,-201.11955
-200.0,-200.0,-200.30011
1.6,1.5999999999999974,0.7531572
-200.0,-200.0,-199.8806
2.2,2.1999999999999953,2.2359707
1.6,1.5999999999999974,1.4324276
-200.0,-200.0,-200.24582
4.8,4.800000000000008,4.053109
-200.0,-200.0,-199.54118
2.7,2.6999999999999944,2.4799917
4.2,4.199999999999992,4.3880916
1.3,1.2999999999999992,1.8810276
3.0,3.0,2.5860426
2.6,2.5999999999999965,2.3693247
0.8,0.7999999999999985,0.8224096
1.2,1.2000000000000017,0.87132293
0.8,0.7999999999999985,0.72762835
1.8,1.800000000000003,1.1424545
-200.0,-200.0,-202.15518
0.5,0.5,0.66919714
0.9,0.9000000000000017,0.8790032
1.7,1.699999999999997,1.4121693
0.9,0.9000000000000017,0.767865
1.3,1.2999999999999992,0.912298
-200.0,-200.0,-200.66824
-200.0,-200.0,-201.67325
6.1,6.100000000000011,5.546164
5.9,5.89999999999999,3.932303
0.8,0.7999999999999985,1.0544907
2.2,2.1999999999999953,3.0712094
1.5,1.5,1.2450714
0.2,0.19999999999999965,1.5333393
2.5,2.5,2.023681
0.5,0.5,0.56250006
2.5,2.5,2.3391593
2.1,2.0999999999999965,1.8127949
0.8,0.7999999999999985,0.83569026
1.6,1.5999999999999972,1.60975
-200.0,-200.0,-200.63268
1.0,1.0,0.8275741
1.8,1.800000000000003,1.4816601
0.8,0.7999999999999985,1.939025
1.7,1.6999999999999968,1.4887224
1.2,1.2000000000000017,1.1227531
1.2,1.2000000000000017,0.6663045
3.1,3.1000000000000005,3.4762552
-200.0,-200.0,-200.93947
1.0,1.0,0.36104226
3.1,3.1000000000000005,2.4910946
5.6,5.60000000000001,6.058466
0.9,0.9000000000000017,0.65832263
2.0,2.0,1.8948122
1.4,1.400000000000003,2.3281188
2.9,2.9000000000000012,2.994796
-200.0,-200.0,-196.84286
2.1,2.0999999999999965,0.78549194
3.7,3.699999999999994,2.980822
-200.0,-200.0,-200.90385
3.5,3.5,3.7046216
-200.0,-200.0,-200.16614
3.1,3.1000000000000005,3.3081067
3.8,3.800000000000007,4.159826
2.3,2.3000000000000056,2.5213218
2.1,2.0999999999999965,2.0062733
2.3,2.3000000000000056,2.7004385
2.9,2.9000000000000012,1.9530591
1.1,1.099999999999997,0.86560816
6.5,6.5,5.505606
1.2,1.200000000000002,1.8398312
1.0,1.0,1.3908616
-200.0,-200.0,-199.97165
2.4,2.400000000000004,1.3888546
0.5,0.5,0.75009
1.0,1.0,0.9998005
1.2,1.2000000000000017,1.3363448
4.9,4.8999999999999915,4.0292077
1.7,1.699999999999997,1.4869558
0.2,0.19999999999999965,1.218031
-200.0,-200.0,-199.4633
-200.0,-200.0,-201.5598
-200.0,-200.0,-200.17735
4.6,4.600000000000008,4.0597067
2.2,2.1999999999999953,2.1004639
1.6,1.5999999999999972,4.065202
0.7,0.7000000000000017,0.6790162
3.8,3.800000000000007,3.6469316
4.3,4.300000000000008,3.7201085
1.6,1.5999999999999972,2.0992594
6.3,6.303999999999998,4.344125
0.9,0.9000000000000017,0.7385823
2.6,2.5999999999999965,2.6400747
4.4,4.399999999999993,3.3597152
1.3,1.2999999999999992,1.2601117
1.8,1.800000000000003,2.0176961
-200.0,-200.0,-200.65549
4.3,4.300000000000008,2.8862107
1.4,1.4000000000000028,1.5512787
0.7,0.7000000000000017,0.6680853
1.2,1.2000000000000017,0.7702722
1.4,1.4000000000000028,2.390614
2.1,2.0999999999999965,1.86137
-200.0,-200.0,-199.21559
3.9,3.899999999999995,3.904472
1.9,1.9000000000000037,0.9793115
1.5,1.5,1.2450714
3.4,3.3999999999999977,2.6561635
0.7,0.7000000000000015,0.65333104
1.5,1.5,2.02252
1.2,1.2000000000000017,0.86729705
-200.0,-200.0,-200.61667
1.7,1.699999999999997,0.87572473
0.8,0.7999999999999985,1.4595575
1.9,1.900000000000004,1.9643819
0.6,0.6000000000000003,0.5720817
3.3,3.300000000000007,2.7296891
2.2,2.1999999999999953,0.80816483
0.8,0.7999999999999985,1.1328675
-200.0,-200.0,-199.56053
1.3,1.2999999999999992,1.6816695
2.3,2.3000000000000056,2.2407827
-200.0,-200.0,-199.31754
0.5,0.5,0.5253915
2.8,2.800000000000006,2.8783135
-200.0,-200.0,-200.29353
4.9,4.8999999999999915,4.589709
2.1,2.0999999999999965,2.2625988
3.8,3.800000000000007,4.1956477
3.3,3.300000000000007,3.3400593
0.8,0.7999999999999985,0.8398307
0.5,0.5,0.72694445
3.4,3.3999999999999977,3.4022527
1.4,1.400000000000003,1.2911123
-200.0,-200.0,-201.9572
4.0,4.0,2.7999454
-200.0,-200.0,-200.31671
1.6,1.5999999999999972,1.0235841
0.7,0.7000000000000017,0.94905883
3.4,3.3999999999999977,3.5669138
3.6,3.600000000000003,3.4469016
1.0,1.0,0.4891395
2.6,2.5999999999999965,2.1047962
-200.0,-200.0,-199.61511
1.5,1.5,1.2450714
-200.0,-200.0,-200.85301
1.1,1.099999999999997,1.0357318
2.0,2.0,3.072417
1.0,1.0,0.87022454
-200.0,-200.0,-201.7214
0.5,0.5,1.2119528
1.2,1.2000000000000017,0.92641586
2.6,2.5999999999999965,2.5242012
3.0,3.0,3.1426294
1.5,1.5,1.2450714
0.7,0.7000000000000017,0.86919427
1.8,1.800000000000003,1.6350101
7.1,7.101000000000004,4.8647304
0.6,0.6000000000000003,0.9536557
1.4,1.400000000000003,1.47694
4.3,4.300000000000008,4.169511
0.4,0.39999999999999925,0.8552003
1.6,1.5999999999999974,0.91508615
3.0,3.0,2.392868
2.0,2.0,2.3222525
2.4,2.400000000000004,1.8406128
2.5,2.5,2.6954546
1.5,1.5,1.210015
0.7,0.7000000000000017,0.5864724
1.7,1.6999999999999968,1.9843955
-200.0,-200.0,-201.35727
2.2,2.1999999999999957,2.463097
-200.0,-200.0,-200.31725
0.7,0.7000000000000015,0.75153345
0.3,0.30000000000000054,0.84521693
-200.0,-200.0,-199.53127
1.9,1.900000000000004,2.4278305
-200.0,-200.0,-199.98943
-200.0,-200.0,-200.6067
0.7,0.7000000000000017,2.1476672
2.4,2.400000000000004,2.765141
3.2,3.1999999999999944,2.8696058
1.9,1.900000000000004,2.1304681
1.4,1.4000000000000028,1.6152453
1.4,1.400000000000003,1.0656693
-200.0,-200.0,-200.39351
0.5,0.5,0.6670013
1.4,1.400000000000003,2.2594523
2.7,2.6999999999999944,2.74436
1.5,1.5,1.2450714
1.0,1.0,0.73637223
-200.0,-200.0,-200.87465
2.2,2.1999999999999953,2.0505846
1.7,1.6999999999999968,1.4074608
-200.0,-200.0,-201.02003
-200.0,-200.0,-200.59862
0.4,0.39999999999999925,0.7913256
1.8,1.800000000000003,1.928806
-200.0,-200.0,-199.17415
-200.0,-200.0,-198.37982
3.6,3.600000000000003,3.4411118
-200.0,-200.0,-200.48393
1.2,1.2000000000000017,0.76422834
2.3,2.3000000000000056,2.2629604
1.2,1.2000000000000017,1.4804415
2.2,2.1999999999999953,2.2768571
2.2,2.1999999999999953,2.2800016
1.4,1.400000000000003,1.625009
0.3,0.30000000000000054,0.99356204
4.8,4.800000000000008,3.7934048
-200.0,-200.0,-200.66302
1.7,1.6999999999999968,1.3238964
2.8,2.800000000000006,2.2465196
5.8,5.800000000000001,4.708008
0.5,0.5,0.6250275
-200.0,-200.0,-200.03465
2.5,2.5,2.6783721
-200.0,-200.0,-200.81276
1.0,1.0,0.8081407
1.3,1.2999999999999992,0.98404866
3.1,3.1000000000000005,2.851366
3.4,3.3999999999999977,3.5657496
-200.0,-200.0,-200.73016
-200.0,-200.0,-201.58388
1.6,1.5999999999999972,1.2518958
-200.0,-200.0,-200.42429
4.9,4.8999999999999915,4.9745235
1.2,1.2000000000000017,0.8514337
0.5,0.5,0.622705
3.8,3.800000000000007,4.3380847
2.6,2.5999999999999965,2.4291475
1.5,1.5,1.0872927
2.4,2.400000000000004,3.399462
1.4,1.400000000000003,2.3400693
0.7,0.7000000000000014,1.8695314
4.5,4.5,4.2101665
1.1,1.099999999999997,2.4786174
0.6,0.6000000000000003,0.66942984
2.8,2.800000000000006,0.96744317
1.3,1.2999999999999992,2.359968
-200.0,-200.0,-200.88342
3.2,3.1999999999999944,3.0253031
3.1,3.1000000000000005,3.055565
-200.0,-200.0,-201.13048
0.6,0.6000000000000003,0.63091445
3.5,3.5,2.5448296
1.3,1.2999999999999992,1.0268003
1.3,1.2999999999999992,1.2744738
1.0,1.0,0.77079767
0.5,0.5,0.79768944
0.4,0.39999999999999925,0.74195266
0.9,0.9000000000000017,0.5832505
3.4,3.3999999999999977,2.2956862
1.8,1.800000000000003,2.990641
0.5,0.5,0.85628366
2.8,2.800000000000006,2.9113748
3.7,3.699999999999994,2.7116604
1.8,1.800000000000003,1.8408365
3.4,3.3999999999999977,3.2463305
-200.0,-200.0,-201.47914
2.5,2.5,1.0726438
3.7,3.699999999999994,3.678938
3.9,3.899999999999995,3.7811258
2.7,2.6999999999999944,2.7601247
2.6,2.5999999999999965,2.400083
1.0,1.0,1.085585
-200.0,-200.0,-200.92398
0.7,0.7000000000000017,0.57104653
1.1,1.099999999999997,1.1973177
-200.0,-200.0,-199.98341
2.7,2.6999999999999944,2.6226983
0.7,0.7000000000000017,0.5775508
2.6,2.5999999999999965,2.1062047
1.5,1.5,1.9370849
1.1,1.099999999999997,0.8092064
1.5,1.5,1.5094895
1.2,1.200000000000002,1.9839187
1.7,1.6999999999999968,2.3711567
1.3,1.2999999999999992,1.2951666
1.1,1.099999999999997,1.5100659
3.7,3.699999999999994,3.5107682
1.2,1.2000000000000017,0.9209777
-200.0,-200.0,-200.82329
0.8,0.7999999999999985,0.81603414
-200.0,-200.0,-199.3274
-200.0,-200.0,-198.6985
5.6,5.60000000000001,6.2769246
2.8,2.800000000000006,2.0874076
3.6,3.600000000000003,1.411222
4.5,4.5,3.4694088
3.9,3.899999999999995,2.4751394
0.6,0.6000000000000003,0.730139
-200.0,-200.0,-199.91139
-200.0,-200.0,-199.25444
3.6,3.600000000000003,3.6508155
1.5,1.5,1.7370037
2.7,2.6999999999999944,2.7621195
2.4,2.400000000000004,2.923832
3.0,3.0,2.2763927
1.1,1.099999999999997,0.56946385
7.2,7.2070000000000025,5.483094
2.2,2.1999999999999953,2.2124012
0.8,0.7999999999999985,1.0319809
3.2,3.1999999999999944,2.9279747
-200.0,-200.0,-200.5018
4.8,4.800000000000008,3.2195077
1.7,1.6999999999999968,2.5560756
2.0,2.0,1.7879971
0.8,0.7999999999999985,0.5423747
0.4,0.39999999999999925,0.7555283
0.2,0.19999999999999965,0.92881685
5.5,5.5,4.5953107
2.2,2.1999999999999953,1.5602738
1.8,1.800000000000003,1.9836221
1.6,1.5999999999999972,1.7239702
-200.0,-200.0,-201.0814
0.5,0.5,0.6534966
3.4,3.3999999999999977,3.209495
3.9,3.899999999999995,3.4212701
0.7,0.7000000000000017,0.8299599
0.5,0.5,0.7677026
0.6,0.6000000000000004,0.9651986
3.9,3.899999999999995,4.4260974
2.6,2.5999999999999965,2.831863
0.7,0.7000000000000017,0.4471854
1.5,1.5,1.2450714
-200.0,-200.0,-200.1934
1.5,1.5,2.237668
1.6,1.5999999999999972,1.0553991
1.0,1.0,0.5254589
-200.0,-200.0,-200.24489
1.4,1.400000000000003,1.5134801
1.5,1.5,1.2450714
0.8,0.7999999999999985,2.2487967
0.7,0.7000000000000015,0.62783426
3.8,3.800000000000007,2.6666572
1.0,1.0,0.9360724
0.8,0.7999999999999985,1.2865937
1.0,1.0,0.8641761
1.9,1.9000000000000037,1.456779
1.1,1.099999999999997,0.55503905
0.5,0.5,0.6161628
1.5,1.5,1.7973586
5.0,5.0,4.433755
1.5,1.5,0.9478443
6.0,6.002000000000001,4.9403048
-200.0,-200.0,-201.09897
-200.0,-200.0,-200.77841
2.2,2.1999999999999953,1.9735527
2.0,2.0,2.8028536
1.5,1.5,1.5391147
2.0,2.0,1.6903721
2.3,2.3000000000000056,2.1455197
4.5,4.5,3.9486685
4.9,4.8999999999999915,5.6706786
0.8,0.7999999999999985,0.65828896
3.6,3.600000000000003,3.773184
0.2,0.19999999999999965,0.77605593
4.3,4.300000000000008,4.4779735
3.2,3.1999999999999944,2.505262
0.6,0.6000000000000003,0.6008265
0.8,0.7999999999999985,0.39956522
0.6,0.6000000000000003,0.6645508
1.5,1.5,1.2450714
0.6,0.6000000000000003,0.7176914
3.4,3.3999999999999977,3.3565314
1.0,1.0,0.81703275
1.3,1.2999999999999992,0.72645354
3.1,3.1000000000000005,2.7137523
1.2,1.2000000000000017,1.1478373
2.3,2.3000000000000056,1.7962391
1.5,1.5,1.4471537
-200.0,-200.0,-200.81845
0.5,0.5,0.7013206
1.4,1.400000000000003,1.8497541
1.4,1.4000000000000028,0.80895716
-200.0,-200.0,-199.5083
3.2,3.1999999999999944,3.290008
0.8,0.7999999999999985,0.6903327
3.5,3.5,3.762115
1.2,1.2000000000000017,0.9603782
1.2,1.2000000000000017,0.95649374
1.4,1.400000000000003,2.550173
0.6,0.6000000000000003,1.1778778
-200.0,-200.0,-200.99419
1.6,1.5999999999999972,1.8293024
1.0,1.0,0.70816255
1.4,1.400000000000003,1.2573811
-200.0,-200.0,-199.07315
1.4,1.4000000000000028,1.9836164
1.3,1.2999999999999992,1.0344313
1.8,1.800000000000003,1.6698391
-200.0,-200.0,-199.56645
1.3,1.2999999999999992,0.80945563
1.4,1.4000000000000028,0.96899396
0.3,0.30000000000000054,2.3464506
-200.0,-200.0,-202.53569
-200.0,-200.0,-199.50742
1.0,1.0,0.45983505
2.2,2.1999999999999957,2.1259346
0.8,0.7999999999999985,1.5024027
3.4,3.3999999999999977,2.201902
0.5,0.5,0.65768164
1.0,1.0,0.7630626
1.1,1.099999999999997,0.5991552
3.4,3.3999999999999977,3.059865
0.4,0.39999999999999925,0.6599057
1.5,1.5,1.5864935
2.1,2.0999999999999965,2.4650228
1.3,1.2999999999999992,0.9581031
1.6,1.5999999999999972,4.389866
3.7,3.699999999999994,3.405435
0.5,0.5,0.525485
0.8,0.7999999999999985,1.0661155
0.7,0.7000000000000017,0.584308
-200.0,-200.0,-200.5399
1.4,1.4000000000000028,1.5704402
-200.0,-200.0,-200.89262
0.8,0.7999999999999985,0.96855384
2.7,2.6999999999999944,2.4134543
1.0,1.0,0.6858921
1.3,1.2999999999999992,1.6178774
-200.0,-200.0,-200.17343
0.7,0.7000000000000015,1.4828894
2.8,2.800000000000006,2.566006
0.5,0.5,0.6817486
2.1,2.0999999999999965,1.5979592
2.1,2.0999999999999965,1.770037
1.3,1.2999999999999992,0.8159868
3.0,3.0,2.2572575
6.5,6.501,6.8361716
5.2,5.199999999999993,5.873893
2.8,2.800000000000006,2.5340214
0.1,0.09999999999999983,1.2465434
-200.0,-200.0,-200.72255
4.3,4.300000000000008,3.835999
1.4,1.400000000000003,1.1260688
1.7,1.699999999999997,0.98392814
1.5,1.5,1.8538554
2.2,2.1999999999999953,1.249915
0.4,0.39999999999999925,0.4290836
2.1,2.0999999999999965,1.9995978
1.2,1.2000000000000017,0.94388217
2.1,2.0999999999999965,0.8172834
0.8,0.7999999999999985,1.8103622
1.2,1.2000000000000017,2.6522658
1.0,1.0,1.6571642
0.9,0.9000000000000017,0.63009596
8.1,8.132000000000003,7.36144
1.8,1.800000000000003,1.8561215
0.3,0.30000000000000054,0.5243419
2.2,2.1999999999999953,1.9549661
0.9,0.9000000000000017,0.76898193
2.2,2.1999999999999953,2.681552
1.1,1.099999999999997,1.7901374
-200.0,-200.0,-198.01668
2.9,2.9000000000000017,3.0533361
3.9,3.899999999999995,4.1485677
-200.0,-200.0,-199.06818
2.5,2.5,2.576032
2.2,2.1999999999999953,2.587395
2.4,2.400000000000004,2.5242157
3.8,3.800000000000007,4.1162577
1.5,1.5,1.3530866
1.6,1.5999999999999972,1.376142
0.6,0.6000000000000003,0.39205623
2.7,2.6999999999999944,2.920501
3.1,3.1000000000000005,3.0493264
-200.0,-200.0,-199.60767
1.3,1.2999999999999992,0.88601243
0.9,0.9000000000000017,0.745919
7.5,7.478999999999998,6.167793
2.2,2.1999999999999957,1.9556367
1.0,1.0,1.330242
4.4,4.399999999999993,4.182492
3.2,3.1999999999999944,3.7571301
4.6,4.600000000000008,4.61555
0.9,0.9000000000000017,2.1164203
3.4,3.3999999999999977,3.5799417
4.9,4.8999999999999915,4.4962935
-200.0,-200.0,-199.22499
2.3,2.3000000000000056,2.3385901
3.6,3.600000000000003,3.1167557
1.0,1.0,0.9030044
4.0,4.0,2.7902856
1.9,1.9000000000000035,2.1828728
-200.0,-200.0,-198.38676
2.3,2.3000000000000056,2.799117
1.2,1.2000000000000017,0.97955483
1.6,1.5999999999999972,1.7931539
5.8,5.800000000000001,5.1355376
1.5,1.5,0.93061626
-200.0,-200.0,-199.65488
1.1,1.099999999999997,2.0681655
1.5,1.5,1.3664275
1.9,1.900000000000004,1.4704994
-200.0,-200.0,-201.16722
0.5,0.5,0.49308223
1.0,1.0,0.70383286
3.1,3.1000000000000005,2.260143
1.1,1.099999999999997,0.79905474
-200.0,-200.0,-199.86754
1.7,1.699999999999997,1.4454291
-200.0,-200.0,-200.10808
4.3,4.300000000000008,3.7729175
1.4,1.400000000000003,1.2985231
0.7,0.7000000000000017,0.4534402
0.6,0.6000000000000003,0.9840098
0.4,0.39999999999999925,1.6106106
-200.0,-200.0,-201.8964
1.9,1.9000000000000037,1.7298784
1.6,1.5999999999999972,1.2175562
1.4,1.400000000000003,4.0671206
2.8,2.800000000000006,2.5547075
6.8,6.799999999999995,5.905865
1.5,1.5,1.4777973
1.7,1.6999999999999968,1.6963307
2.2,2.1999999999999953,2.3000708
1.2,1.2000000000000017,1.1697787
-200.0,-200.0,-201.47542
1.2,1.2000000000000017,1.1928595
4.2,4.199999999999992,3.770952
4.1,4.100000000000006,2.5330787
3.0,3.0,2.9515772
0.8,0.7999999999999985,1.4657656
-200.0,-200.0,-199.06026
1.5,1.5,1.4683087
3.8,3.800000000000007,3.0104904
-200.0,-200.0,-200.63712
2.1,2.0999999999999965,2.4759924
3.3,3.300000000000007,3.0388558
2.1,2.0999999999999965,1.8970702
-200.0,-200.0,-201.2332
1.9,1.900000000000004,2.095561
0.5,0.5,0.6809668
3.3,3.300000000000007,3.5791523
2.1,2.0999999999999965,2.0351706
3.2,3.1999999999999944,3.8067603
1.5,1.5,1.5563507
5.2,5.199999999999993,4.4681153
-200.0,-200.0,-200.21242
1.3,1.2999999999999992,1.4209509
2.8,2.800000000000006,2.7034557
1.5,1.5,1.1791773
-200.0,-200.0,-201.75859
-200.0,-200.0,-199.0683
2.3,2.3000000000000056,2.1488128
0.5,0.5,0.77041554
1.2,1.2000000000000017,1.8531775
1.0,1.0,1.0085657
-200.0,-200.0,-204.0036
1.2,1.2000000000000017,1.0493785
-200.0,-200.0,-200.9015
1.4,1.400000000000003,1.1042172
4.6,4.600000000000008,1.9516639
-200.0,-200.0,-200.42561
2.3,2.3000000000000056,1.9140433
2.8,2.800000000000006,2.918272
1.8,1.800000000000003,1.6219544
4.1,4.100000000000006,4.6089044
1.7,1.699999999999997,1.0617912
0.2,0.19999999999999965,1.2791768
2.1,2.0999999999999965,1.2379442
0.9,0.9000000000000017,1.012015
2.4,2.400000000000004,2.6458147
0.5,0.5,0.56873345
2.7,2.6999999999999944,3.213566
1.7,1.6999999999999968,2.0634444
0.1,0.09999999999999983,0.60132015
3.1,3.1000000000000005,2.510679
3.2,3.1999999999999944,3.2013478
2.4,2.400000000000004,2.5251637
0.6,0.6000000000000003,0.5632794
1.1,1.099999999999997,1.3045833
3.1,3.1000000000000005,3.0409172
2.6,2.5999999999999965,2.0643399
5.4,5.39999999999999,3.4862776
1.6,1.5999999999999972,1.8318243
5.9,5.89999999999999,4.798416
1.5,1.5,2.5216842
0.4,0.39999999999999925,0.7624495
1.6,1.5999999999999972,1.6280118
3.1,3.1000000000000005,2.845517
2.4,2.400000000000004,2.1498039
2.0,2.0,1.1194956
1.7,1.6999999999999968,1.502516
2.3,2.3000000000000056,2.3061492
-200.0,-200.0,-199.92905
0.8,0.7999999999999985,0.45958275
1.0,1.0,0.6519176
-200.0,-200.0,-199.89642
2.9,2.9000000000000017,2.4824452
4.8,4.800000000000008,3.5991683
4.2,4.199999999999992,3.8996046
3.0,3.0,2.4068687
2.3,2.3000000000000056,2.2490358
0.4,0.39999999999999925,0.72065604
1.1,1.099999999999997,0.7368454
2.6,2.5999999999999965,2.605278
1.5,1.5,1.750626
4.6,4.600000000000008,3.5724573
1.3,1.2999999999999992,0.74595636
2.9,2.9000000000000017,2.7275705
0.4,0.39999999999999925,0.813607
1.9,1.9000000000000037,1.5843024
0.8,0.7999999999999985,2.1030989
1.6,1.5999999999999972,1.6538601
-200.0,-200.0,-200.56691
-200.0,-200.0,-200.83298
0.5,0.5,0.8345441
0.7,0.7000000000000015,0.86351585
1.5,1.5,1.675835
1.8,1.800000000000003,1.6715204
0.6,0.6000000000000003,0.68199575
2.1,2.0999999999999965,2.1867511
1.2,1.200000000000002,0.358514
1.7,1.6999999999999968,1.6904265
1.6,1.5999999999999972,2.5036294
0.6,0.6000000000000003,0.49640244
-200.0,-200.0,-199.79985
0.6,0.6000000000000003,0.982601
1.5,1.5,1.2310114
-200.0,-200.0,-201.69386
6.2,6.199000000000001,4.2090673
1.9,1.9000000000000035,1.6290416
2.3,2.3000000000000056,2.3114111
1.5,1.5,2.1208282
1.6,1.5999999999999972,2.1807227
0.7,0.7000000000000017,0.6506091
-200.0,-200.0,-200.69972
-200.0,-200.0,-200.31012
1.3,1.2999999999999992,1.2719314
0.7,0.7000000000000015,0.49603808
0.4,0.39999999999999925,0.55332005
2.9,2.9000000000000012,1.4060721
2.1,2.0999999999999965,2.1800761
1.8,1.800000000000003,1.2224548
1.1,1.099999999999997,0.8712071
1.6,1.5999999999999974,2.1518598
2.0,2.0,1.8024192
2.1,2.0999999999999965,2.2379231
3.8,3.800000000000007,3.9371152
4.6,4.600000000000008,3.4854255
1.0,1.0,0.9644709
0.5,0.5,0.9336862
2.5,2.5,2.3119795
0.9,0.9000000000000017,0.76118296
-200.0,-200.0,-200.47523
-200.0,-200.0,-199.06633
1.0,1.0,2.3400204
1.1,1.099999999999997,1.7217748
-200.0,-200.0,-201.60945
-200.0,-200.0,-200.85907
1.3,1.2999999999999992,0.49407548
1.5,1.5,1.2450714
2.0,2.0,1.8175191
4.5,4.5,4.2126555
3.1,3.1000000000000005,3.126521
4.0,4.0,3.9429197
1.1,1.099999999999997,0.92332953
1.1,1.099999999999997,0.6495564
2.2,2.1999999999999953,2.3845363
-200.0,-200.0,-202.0329
3.2,3.1999999999999944,2.5234003
3.6,3.600000000000003,3.5910778
1.3,1.2999999999999992,1.2275463
-200.0,-200.0,-199.68759
2.1,2.0999999999999965,1.9498036
1.1,1.099999999999997,1.1982437
4.6,4.600000000000008,3.1652832
-200.0,-200.0,-214.44371
-200.0,-200.0,-202.26717
2.6,2.5999999999999965,1.4898372
1.0,1.0,1.6199011
-200.0,-200.0,-199.79541
-200.0,-200.0,-200.54298
-200.0,-200.0,-199.86449
0.7,0.7000000000000014,0.69751257
2.5,2.5,2.3957264
1.7,1.6999999999999968,2.1589148
