Actual,LSTM_Predicted
2.9,3.6069093
3.9,4.034875
-200.0,-205.49304
2.5,2.4289727
2.2,2.4577084
2.4,2.341485
3.8,4.2322636
1.5,1.5475769
1.6,1.4614924
0.6,0.94101155
2.7,3.199599
3.1,2.7784345
-200.0,-204.90793
1.3,1.0837603
0.9,1.1000327
7.5,6.886578
2.2,1.8360118
1.0,1.3516355
4.4,4.675443
3.2,3.9135664
4.6,4.6564198
0.9,1.9888273
3.4,4.242078
4.9,5.0582814
-200.0,-206.15349
2.3,2.1739507
3.6,3.4168713
1.0,1.0856618
4.0,3.1899104
1.9,2.345918
-200.0,-206.57863
2.3,3.131495
1.2,1.1953266
1.6,1.818209
5.8,5.65745
1.5,1.1130232
-200.0,-204.42459
1.1,2.1190138
1.5,1.5301303
1.9,1.6360948
-200.0,-207.52783
0.5,1.0251889
1.0,1.0336591
3.1,2.222843
1.1,1.0735352
-200.0,-205.68312
1.7,1.5484862
-200.0,-205.75343
4.3,4.0843635
1.4,1.5117776
0.7,0.89741564
0.6,1.0647948
0.4,1.6414227
-200.0,-212.91664
1.9,1.8503544
1.6,1.4136019
1.4,4.3988423
2.8,2.873431
6.8,6.3770747
1.5,1.4439719
1.7,1.8169401
2.2,2.3495617
1.2,1.3458071
-200.0,-204.41556
1.2,1.2468889
4.2,4.0564275
4.1,2.6082263
3.0,2.8894773
0.8,1.6390363
-200.0,-206.18915
1.5,1.6517926
3.8,3.5159538
-200.0,-206.6196
2.1,2.6172798
3.3,3.3654633
2.1,1.9086046
-200.0,-206.34254
1.9,1.9560555
0.5,0.84465647
3.3,3.8297458
2.1,1.9745594
3.2,3.9773533
1.5,1.6283224
5.2,5.2328677
-200.0,-204.18698
1.3,1.4332957
2.8,2.6944258
1.5,1.3715004
-200.0,-206.76279
-200.0,-205.62602
2.3,2.2509508
0.5,0.9612096
1.2,1.9161477
1.0,1.162547
-200.0,-206.72859
1.2,1.1628321
-200.0,-206.94154
1.4,1.3149121
4.6,1.584668
-200.0,-206.86525
2.3,2.0697656
2.8,3.0766919
1.8,1.7380966
4.1,4.978642
1.7,1.2379773
0.2,1.3355293
2.1,1.3068731
0.9,1.1938567
2.4,2.872763
0.5,0.8223273
2.7,3.6209981
1.7,2.0051389
0.1,0.80587494
3.1,2.7901924
3.2,3.61375
2.4,2.4298244
0.6,0.82683444
1.1,1.2888795
3.1,3.1330273
2.6,2.213475
5.4,4.027494
1.6,1.8326795
5.9,5.279133
1.5,2.4469826
0.4,1.3621956
1.6,1.7184544
3.1,3.1610332
2.4,2.0438147
2.0,1.3876786
1.7,1.658416
2.3,2.2439864
-200.0,-207.4702
0.8,0.9424683
1.0,0.9074144
-200.0,-207.31784
2.9,2.4980204
4.8,3.6372373
4.2,4.5092306
3.0,2.5408328
2.3,2.1403656
0.4,0.93667305
1.1,1.0242978
2.6,2.710645
1.5,1.6975205
4.6,4.281085
1.3,1.0182562
2.9,3.0797806
0.4,1.0935581
1.9,1.6844788
0.8,2.1072981
1.6,1.5819435
-200.0,-204.60722
-200.0,-207.87358
0.5,1.1453122
0.7,0.98331684
1.5,1.8214504
1.8,1.8131187
0.6,0.8967522
2.1,2.1770074
1.2,0.85769033
1.7,1.8255476
1.6,2.2222378
0.6,0.89786613
-200.0,-205.53912
0.6,1.0997399
1.5,1.3005595
-200.0,-206.56358
6.2,4.574079
1.9,1.5602539
2.3,2.4498668
1.5,1.9743654
1.6,2.2686276
0.7,0.9726514
-200.0,-206.5626
-200.0,-204.89107
1.3,1.3111149
0.7,1.0949012
0.4,0.9174302
2.9,1.2056057
2.1,2.4455316
1.8,1.4837863
1.1,1.0896453
1.6,2.237421
2.0,1.920601
2.1,2.4333723
3.8,4.176751
4.6,4.2798047
1.0,1.1229028
0.5,1.1127349
2.5,2.4122038
0.9,0.98860043
-200.0,-204.93912
-200.0,-206.31355
1.0,2.2667089
1.1,1.7218884
-200.0,-206.191
-200.0,-206.64128
1.3,0.8525163
1.5,1.4797966
2.0,1.9765669
4.5,4.787457
3.1,3.08687
4.0,4.5693245
1.1,1.1662387
1.1,0.9111391
2.2,2.5916195
-200.0,-205.14261
3.2,2.8170948
3.6,3.728358
1.3,1.4676864
-200.0,-205.2989
2.1,1.9966596
1.1,1.2424362
4.6,3.7538826
-200.0,-205.32452
-200.0,-206.7668
2.6,1.5004369
1.0,1.5479802
-200.0,-204.9136
-200.0,-208.41167
-200.0,-204.76921
0.7,1.1271328
2.5,2.4415908
1.7,2.2822416
0.7,1.0041764
3.0,3.7058089
2.3,1.958652
1.1,1.0603817
2.1,1.988948
1.3,1.623197
-200.0,-205.86824
0.8,0.88826746
3.7,5.0662694
1.6,1.767837
2.0,2.80352
1.5,1.9174713
-200.0,-206.1387
4.0,4.2473154
4.2,4.022831
-200.0,-206.09117
2.5,2.9645162
1.9,1.9617211
4.9,4.5813146
4.4,5.0010757
2.8,2.5642369
-200.0,-205.58725
-200.0,-207.36853
3.2,2.547432
2.4,2.9544537
-200.0,-206.61285
2.1,1.4239169
2.0,2.1200159
1.3,1.9473983
3.9,2.4165535
3.1,3.3232355
2.8,3.14508
-200.0,-206.46185
2.0,1.5358287
1.9,1.7607619
0.1,0.9532728
-200.0,-206.90121
0.4,0.8665917
-200.0,-205.05473
1.1,0.9112615
2.0,2.0244548
4.0,4.3021092
1.9,1.80437
-200.0,-205.85005
3.7,2.7773662
2.1,1.9294626
4.9,5.7956014
4.5,3.7979345
-200.0,-204.27979
4.0,3.447968
2.7,2.9117444
1.4,1.8553932
2.0,1.2252717
1.4,1.2993244
0.9,0.7844394
3.8,4.0835395
2.0,1.8306254
0.3,1.3012199
-200.0,-205.99039
1.2,1.6258416
-200.0,-205.1582
1.5,1.4797966
1.6,1.9256591
-200.0,-204.89388
2.3,1.9543753
1.1,1.5418489
0.6,0.83887917
1.7,2.9279718
7.3,7.5445385
0.9,1.0190792
-200.0,-207.18932
-200.0,-206.19116
6.7,5.91349
-200.0,-206.77023
-200.0,-205.96855
3.3,3.1212893
-200.0,-206.29982
1.0,1.1398767
2.4,2.347535
2.9,2.3229246
1.0,1.0022163
0.3,1.48821
2.2,2.0985105
-200.0,-206.74164
2.8,2.5187094
1.0,0.94748765
2.6,2.2487175
1.5,1.549451
1.2,1.1544201
3.0,2.2797215
4.5,4.223689
2.5,2.387527
0.5,1.2874104
5.8,6.285706
1.5,1.3706721
3.8,2.0961103
4.5,3.148702
-200.0,-207.86232
0.8,0.9027469
1.4,1.2883222
3.6,3.719606
1.5,1.5796118
4.4,4.675908
1.7,1.7199806
2.5,3.2783024
0.4,1.1680436
1.1,0.9568041
1.5,1.4797966
0.8,0.9637267
1.2,1.3591578
3.0,3.0286589
-200.0,-206.66183
0.6,1.0957888
2.2,2.1527069
1.3,0.8882774
-200.0,-206.41052
1.7,1.7100914
0.9,0.9923859
-200.0,-206.90701
1.6,2.1015563
2.6,3.1905482
2.7,3.1762843
-200.0,-205.7598
6.0,5.8398504
0.6,1.4996836
2.7,2.6878717
1.1,1.3406808
0.5,0.9169731
-200.0,-206.89076
1.4,1.9089448
0.7,1.0396783
-200.0,-206.45406
0.9,1.8873994
-200.0,-207.144
0.7,0.9847385
3.6,4.5440183
1.6,1.7929538
2.9,2.9112928
5.4,4.909278
-200.0,-207.1095
1.1,2.3204587
0.5,0.8573054
4.3,4.0957437
1.5,1.7800163
0.7,1.64927
0.4,1.3572441
1.3,0.83352673
4.0,3.8933265
1.6,1.4480567
1.1,1.9505643
0.9,1.3558578
0.3,0.87096596
2.5,2.518433
-200.0,-206.53705
0.4,1.2973859
1.3,1.1780521
1.9,1.955795
2.1,1.9222891
-200.0,-207.04024
2.4,2.076701
3.0,2.5191152
6.3,6.2241015
0.1,1.1401689
0.3,1.0986245
1.4,1.0476092
1.5,1.751011
4.3,4.2371597
1.3,1.6343045
2.5,2.8466225
4.1,3.9184587
3.3,3.0457869
6.3,6.204909
2.3,1.6180483
0.5,1.9868339
1.9,1.9634981
3.2,3.4453125
-200.0,-205.14236
1.9,2.0494711
0.9,0.95090765
2.1,1.8632385
3.5,3.9945352
-200.0,-207.33022
-200.0,-205.11516
-200.0,-206.80345
2.5,2.6133351
4.5,4.638691
1.0,0.84264547
-200.0,-206.44736
0.9,2.3062055
0.6,0.9597896
2.2,2.0866888
3.2,2.9626493
1.6,1.9267007
-200.0,-207.25745
0.9,1.0497471
2.4,2.1112983
-200.0,-206.48927
3.1,6.422324
2.9,2.6927435
1.8,1.3075498
-200.0,-206.7824
-200.0,-207.23245
0.8,1.0188341
1.3,1.1328382
2.3,2.1494153
-200.0,-207.49548
5.1,4.906502
1.4,1.7874422
2.2,2.863503
0.6,0.9720947
-200.0,-207.22774
2.8,2.889912
4.3,3.3110785
1.9,1.9893612
3.2,3.836994
0.7,1.4437478
3.2,2.2827823
3.7,4.120484
-200.0,-206.20738
8.0,6.923307
6.8,6.5167027
3.2,3.1557114
1.4,0.8524095
-200.0,-205.99864
2.8,4.0603423
6.4,6.7770963
1.4,1.0399667
-200.0,-206.00618
4.0,4.194524
1.0,1.0001394
2.2,1.6182672
2.5,2.1694493
0.7,1.0743717
0.8,0.9808093
2.1,2.8910224
0.5,0.9508448
6.2,6.3664374
-200.0,-206.64777
0.5,1.0592902
1.4,1.3326869
1.8,1.747239
-200.0,-207.18665
2.5,2.1843133
1.3,1.0852184
1.5,1.4797966
-200.0,-207.47351
0.6,0.98396593
0.9,0.8670096
2.1,2.5277815
0.9,0.8067764
2.1,2.460595
4.9,5.7296753
2.0,2.57763
3.9,4.160735
1.3,1.112309
0.6,1.2155325
1.7,1.3278228
4.1,4.359148
4.1,5.207172
2.4,2.2383564
1.8,2.008732
-200.0,-204.98083
2.0,2.5069084
1.3,2.0000863
3.1,6.607309
1.0,2.039769
3.7,3.8780084
1.5,1.3421884
-200.0,-208.2694
1.2,1.3133217
0.7,0.8633015
3.0,3.5071023
0.6,0.84426564
